,ArticleId,Category
483,781,business
484,1558,entertainment
485,1419,business
486,1311,entertainment
487,124,tech
488,664,tech
489,282,business
490,1700,business
491,1107,tech
492,922,business
493,652,politics
494,713,tech
495,1068,business
496,1116,business
497,869,politics
498,1703,business
499,1668,entertainment
500,501,sport
501,2053,business
502,908,business
503,1306,tech
504,348,sport
505,149,sport
506,1173,tech
507,6,tech
508,1180,tech
509,107,entertainment
510,1629,tech
511,131,entertainment
512,1046,tech
513,698,politics
514,751,tech
515,1501,sport
516,73,sport
517,1463,politics
518,1856,politics
519,1074,business
520,2225,tech
521,1313,sport
522,933,sport
523,1136,sport
524,779,entertainment
525,1315,entertainment
526,1628,tech
527,432,entertainment
528,546,entertainment
529,1779,sport
530,1514,tech
531,1365,sport
532,1776,entertainment
533,109,politics
534,235,entertainment
535,162,politics
536,2071,entertainment
537,412,sport
538,1092,politics
539,1352,business
540,294,sport
541,1973,sport
542,493,tech
543,45,business
544,2189,entertainment
545,1417,tech
546,2140,politics
547,1265,tech
548,1353,tech
549,830,sport
550,448,politics
551,535,tech
552,1656,business
553,996,entertainment
554,1246,politics
555,161,entertainment
556,1267,sport
557,138,tech
558,1575,entertainment
559,1810,sport
560,2065,entertainment
561,768,politics
562,1507,tech
563,1520,tech
564,71,politics
565,1484,business
566,163,sport
567,1171,tech
568,769,sport
569,77,politics
570,1252,tech
571,532,business
572,1975,tech
573,178,tech
574,1237,sport
575,1899,business
576,676,politics
577,2008,business
578,1807,entertainment
579,481,tech
580,17,tech
581,837,politics
582,523,tech
583,2099,politics
584,1957,business
585,1470,entertainment
586,1151,sport
587,489,tech
588,823,politics
589,1743,tech
590,1035,tech
591,2103,sport
592,1230,politics
593,1636,entertainment
594,103,tech
595,927,business
596,379,sport
597,1789,politics
598,278,entertainment
599,887,business
600,1300,business
601,394,business
602,625,sport
603,1770,politics
604,1959,politics
605,1371,politics
606,1359,business
607,921,business
608,404,sport
609,422,sport
610,503,business
611,1773,politics
612,2174,business
613,1086,sport
614,1986,entertainment
615,2007,sport
616,13,politics
617,796,politics
618,585,business
619,1200,tech
620,642,business
621,237,business
622,1826,entertainment
623,43,tech
624,1594,politics
625,594,politics
626,1084,entertainment
627,1859,business
628,524,tech
629,463,sport
630,1085,politics
631,668,sport
632,2132,entertainment
633,1970,business
634,260,business
635,141,business
636,468,sport
637,269,business
638,414,entertainment
639,2097,business
640,1420,sport
641,1472,politics
642,1757,sport
643,243,sport
644,1142,entertainment
645,1295,politics
646,1660,sport
647,1635,entertainment
648,2200,sport
649,2146,politics
650,5,entertainment
651,1256,politics
652,2090,business
653,1816,business
654,1991,politics
655,1310,politics
656,1162,tech
657,499,tech
658,285,politics
659,1216,entertainment
660,745,sport
661,421,entertainment
662,2068,tech
663,1145,tech
664,681,sport
665,556,sport
666,1063,tech
667,55,sport
668,910,entertainment
669,2066,politics
670,1025,politics
671,2154,politics
672,64,entertainment
673,2218,sport
674,2013,sport
675,1105,tech
676,669,entertainment
677,827,tech
678,1335,business
679,1426,tech
680,2196,tech
681,368,sport
682,1535,sport
683,1672,business
684,599,politics
685,2085,business
686,1577,tech
687,724,business
688,568,sport
689,2018,business
690,1543,entertainment
691,308,entertainment
692,1356,politics
693,573,sport
694,1746,tech
695,1290,sport
696,272,entertainment
697,139,business
698,2191,sport
699,1255,business
700,1699,tech
701,1616,sport
702,1619,politics
703,1032,business
704,287,tech
705,2194,tech
706,928,sport
707,584,tech
708,1722,business
709,1685,business
710,1828,politics
711,692,tech
712,1393,business
713,540,politics
714,1317,politics
715,152,politics
716,650,politics
717,191,politics
718,1719,business
719,1564,politics
720,350,sport
721,116,business
722,1000,entertainment
723,36,politics
724,1225,sport
725,2155,entertainment
726,553,business
727,551,tech
728,1724,tech
729,1512,sport
730,1923,tech
731,373,sport
732,1704,entertainment
733,206,business
734,471,politics
